"","stars","review_count","BikeParking","BusinessParking","HasTV","NoiseLevel","review_count.1","hours.time"
"719",4.5,31,FALSE,"YES",TRUE,"quiet",31,54
"721",3,61,FALSE,"YES",TRUE,"average",61,98
"722",4,317,FALSE,"YES",FALSE,"average",317,67
"723",3.5,249,TRUE,"YES",TRUE,"average",249,59
"724",4,60,TRUE,"YES",FALSE,"average",60,69.5
"729",4,53,TRUE,"YES",TRUE,"average",53,55.5
"730",4,41,TRUE,"NO",TRUE,"average",41,89.5
"732",4,192,FALSE,"YES",TRUE,"average",192,81
"733",2.5,53,TRUE,"NO",TRUE,"loud",53,105
"735",3.5,44,FALSE,"YES",TRUE,"average",44,92
"736",4,205,FALSE,"YES",TRUE,"average",205,86
"739",4,64,TRUE,"YES",TRUE,"average",64,109.5
"744",4,29,FALSE,"NO",TRUE,"very_loud",29,105
"745",4.5,36,TRUE,"YES",FALSE,"quiet",36,49
"756",3.5,143,TRUE,"YES",TRUE,"loud",143,107
"758",3.5,116,FALSE,"YES",TRUE,"average",116,108.5
"759",3,51,TRUE,"YES",TRUE,"loud",51,115
"762",3.5,60,FALSE,"YES",TRUE,"average",60,88
"765",4,130,TRUE,"YES",TRUE,"average",130,86
"767",3.5,26,TRUE,"YES",TRUE,"loud",26,81.5
"769",4,78,FALSE,"YES",TRUE,"average",78,95
"772",3.5,41,TRUE,"YES",TRUE,"average",41,112.5
"773",2.5,56,FALSE,"YES",TRUE,"quiet",56,73.5
"774",3,46,TRUE,"YES",TRUE,"average",46,91
"776",4,115,TRUE,"YES",TRUE,"average",115,109
"778",2.5,478,TRUE,"NO",TRUE,"average",478,86.5
"780",4,62,FALSE,"YES",TRUE,"average",62,84
"783",3,113,TRUE,"YES",TRUE,"average",113,108
"784",3.5,230,TRUE,"YES",TRUE,"loud",230,85
"785",4,19,TRUE,"YES",TRUE,"average",19,104
"787",3,43,TRUE,"NO",TRUE,"loud",43,74
"789",3,62,TRUE,"YES",TRUE,"average",62,79
"790",4,70,TRUE,"NO",TRUE,"average",70,34
"792",3.5,34,TRUE,"YES",TRUE,"average",34,39
"793",3.5,31,TRUE,"NO",TRUE,"average",31,88
"794",3,14,TRUE,"YES",FALSE,"quiet",14,65
"795",3.5,64,TRUE,"YES",TRUE,"average",64,81
"799",4.5,57,TRUE,"YES",TRUE,"average",57,58
"800",4.5,18,TRUE,"YES",FALSE,"average",18,43.5
"805",2.5,14,FALSE,"YES",TRUE,"average",14,88
"807",3.5,149,FALSE,"YES",TRUE,"average",149,76.5
"809",3.5,31,TRUE,"YES",TRUE,"average",31,100
"810",4,79,TRUE,"YES",TRUE,"loud",79,75.5
"814",3.5,9,TRUE,"NO",TRUE,"average",9,40
"817",4,49,FALSE,"NO",TRUE,"average",49,70
"818",3,176,TRUE,"YES",TRUE,"average",176,93
"819",3,67,TRUE,"YES",TRUE,"loud",67,105
"823",3.5,187,TRUE,"YES",TRUE,"average",187,79
"824",4,237,TRUE,"YES",FALSE,"average",237,76
"825",4,319,TRUE,"YES",TRUE,"loud",319,89
"826",4,7,FALSE,"NO",TRUE,"quiet",7,76
"829",4,24,TRUE,"NO",TRUE,"average",24,42
"831",4,24,TRUE,"YES",TRUE,"quiet",24,75
"833",3,51,TRUE,"YES",TRUE,"average",51,61.5
"835",3.5,31,TRUE,"YES",TRUE,"average",31,101.5
"836",3,31,FALSE,"YES",TRUE,"average",31,101
"842",3,39,FALSE,"YES",TRUE,"average",39,51.5
"844",3,19,TRUE,"YES",TRUE,"average",19,90.8833333333333
"845",4,36,TRUE,"YES",TRUE,"quiet",36,60
"846",3.5,30,TRUE,"YES",TRUE,"average",30,90
"849",4.5,75,TRUE,"YES",FALSE,"average",75,85.5
"851",4,48,TRUE,"YES",TRUE,"average",48,54
"852",3.5,26,TRUE,"YES",TRUE,"average",26,39
"853",4,557,TRUE,"YES",TRUE,"average",557,93
"854",4,153,TRUE,"YES",TRUE,"average",153,73
"858",3,21,TRUE,"YES",FALSE,"average",21,80
"859",4,56,TRUE,"YES",TRUE,"average",56,23
"860",4,96,TRUE,"YES",TRUE,"loud",96,88
"861",3,220,FALSE,"YES",TRUE,"average",220,43
"862",3,5,FALSE,"NO",TRUE,"loud",5,30
"864",3.5,299,TRUE,"YES",TRUE,"average",299,71
"865",3,33,TRUE,"YES",FALSE,"quiet",33,70
"868",4.5,171,TRUE,"YES",FALSE,"average",171,63
"871",3,11,TRUE,"NO",TRUE,"loud",11,105
"873",4,88,TRUE,"YES",TRUE,"average",88,38
"874",2.5,3,TRUE,"YES",TRUE,"average",3,67
"875",4,35,TRUE,"YES",TRUE,"quiet",35,111
"876",2.5,67,TRUE,"NO",TRUE,"average",67,87
"877",3,91,FALSE,"YES",TRUE,"average",91,90
"879",3,50,FALSE,"YES",TRUE,"loud",50,103
"880",4,12,FALSE,"NO",TRUE,"average",12,100
"881",4,78,TRUE,"YES",TRUE,"average",78,106
"882",3,76,TRUE,"YES",TRUE,"average",76,105
"883",3.5,79,TRUE,"YES",TRUE,"average",79,62
"884",3,29,TRUE,"NO",TRUE,"average",29,58.5
"886",3.5,152,TRUE,"YES",TRUE,"average",152,109
"887",4,167,TRUE,"YES",TRUE,"average",167,61
"891",3.5,83,TRUE,"YES",TRUE,"average",83,67.5
"893",3.5,53,TRUE,"YES",TRUE,"average",53,92.5
"894",3.5,174,FALSE,"YES",TRUE,"average",174,79
"895",4,7,FALSE,"YES",TRUE,"average",7,118
"896",4,80,TRUE,"YES",TRUE,"average",80,83
"900",4.5,76,FALSE,"YES",FALSE,"average",76,34
"901",2.5,18,TRUE,"YES",TRUE,"very_loud",18,30
"904",4,11,TRUE,"YES",TRUE,"average",11,52
"906",4.5,676,TRUE,"YES",TRUE,"average",676,94.5
"907",4,1372,TRUE,"YES",TRUE,"loud",1372,109
"911",3.5,140,TRUE,"YES",TRUE,"loud",140,92
"913",4,18,FALSE,"YES",TRUE,"average",18,73
"914",4,71,TRUE,"YES",TRUE,"average",71,64
"916",4,123,TRUE,"YES",TRUE,"average",123,65
"918",4.5,14,FALSE,"NO",TRUE,"average",14,64
"919",3,133,TRUE,"YES",TRUE,"loud",133,78.5
"920",3.5,42,TRUE,"YES",TRUE,"average",42,68
"921",4,54,TRUE,"YES",TRUE,"very_loud",54,68.5
"923",4,53,FALSE,"YES",TRUE,"quiet",53,32
"924",3.5,116,FALSE,"YES",TRUE,"loud",116,54
"928",3,62,FALSE,"YES",TRUE,"average",62,79
"929",4,12,TRUE,"YES",TRUE,"average",12,77
"930",4,41,TRUE,"YES",TRUE,"average",41,85
"931",3,39,FALSE,"YES",FALSE,"quiet",39,91
"934",4,88,TRUE,"YES",FALSE,"average",88,65
"935",2.5,10,TRUE,"YES",TRUE,"average",10,38.5
"937",3,18,TRUE,"YES",TRUE,"average",18,106
"939",4.5,37,TRUE,"YES",TRUE,"average",37,104
"941",3.5,98,TRUE,"YES",TRUE,"average",98,106.5
"945",4,18,TRUE,"NO",TRUE,"quiet",18,40
"949",4,247,TRUE,"YES",FALSE,"average",247,44
"950",3.5,24,TRUE,"NO",FALSE,"average",24,64
"952",3,153,TRUE,"YES",TRUE,"average",153,74
"953",3.5,303,TRUE,"YES",TRUE,"average",303,86.5
"955",4,163,TRUE,"YES",TRUE,"average",163,56
"958",3.5,29,TRUE,"YES",TRUE,"very_loud",29,43
"959",3,13,TRUE,"NO",TRUE,"very_loud",13,94.5
"960",4,470,TRUE,"YES",TRUE,"loud",470,59
"962",3,22,TRUE,"NO",TRUE,"average",22,100
"963",3.5,39,TRUE,"YES",TRUE,"quiet",39,75.5
"964",3.5,288,FALSE,"YES",TRUE,"average",288,89
"967",4,82,TRUE,"YES",TRUE,"average",82,85.5
"968",3.5,19,TRUE,"NO",TRUE,"average",19,100
"970",4.5,26,TRUE,"YES",TRUE,"average",26,22
"977",4.5,153,TRUE,"YES",FALSE,"average",153,54
"978",4,91,TRUE,"YES",TRUE,"average",91,69
"981",3.5,250,TRUE,"YES",TRUE,"loud",250,93
"982",3,30,TRUE,"NO",TRUE,"average",30,101
"989",3,116,TRUE,"YES",TRUE,"quiet",116,31.5
"990",4.5,84,FALSE,"YES",TRUE,"average",84,61
"992",2,30,TRUE,"NO",TRUE,"average",30,75.5
"997",4.5,116,TRUE,"YES",TRUE,"average",116,98
"1000",3,10,TRUE,"YES",TRUE,"very_loud",10,97
"1002",4.5,130,TRUE,"YES",FALSE,"quiet",130,74.5
"1003",3.5,167,FALSE,"YES",TRUE,"average",167,41
"1004",2.5,30,TRUE,"YES",TRUE,"average",30,22
"1009",3.5,255,TRUE,"YES",TRUE,"average",255,103
"1010",1.5,19,FALSE,"NO",TRUE,"average",19,70
"1011",3,34,TRUE,"YES",TRUE,"average",34,94
"1012",3.5,26,TRUE,"YES",TRUE,"average",26,96
"1013",3,20,TRUE,"YES",TRUE,"average",20,84
"1017",4,115,TRUE,"YES",TRUE,"loud",115,100
"1019",4.5,88,TRUE,"YES",TRUE,"average",88,63
"1020",4,229,TRUE,"YES",TRUE,"average",229,82.5
"1021",2,23,FALSE,"YES",TRUE,"loud",23,71
"1023",3.5,3,TRUE,"NO",TRUE,"average",3,101
"1024",4,156,TRUE,"YES",FALSE,"average",156,39
"1025",3,111,TRUE,"YES",TRUE,"average",111,38
"1029",3.5,28,FALSE,"YES",TRUE,"average",28,92
"1030",4,85,FALSE,"YES",TRUE,"average",85,105
"1031",4,56,FALSE,"NO",TRUE,"average",56,83
"1034",4,184,TRUE,"YES",TRUE,"quiet",184,46.5
"1035",3,160,TRUE,"YES",TRUE,"average",160,102
"1036",3.5,286,TRUE,"YES",TRUE,"average",286,78
"1037",3,83,TRUE,"YES",TRUE,"average",83,92
"1038",3.5,55,FALSE,"YES",TRUE,"average",55,92
"1040",3,26,TRUE,"YES",TRUE,"very_loud",26,56.5
"1041",3.5,138,TRUE,"YES",TRUE,"average",138,82
"1043",4,220,TRUE,"YES",TRUE,"loud",220,105.5
"1048",2,7,TRUE,"YES",TRUE,"quiet",7,66.5
"1052",3,127,FALSE,"YES",TRUE,"average",127,81
"1056",4.5,3,FALSE,"NO",TRUE,"average",3,68
"1060",4,154,TRUE,"YES",TRUE,"average",154,75.5
"1063",3.5,38,TRUE,"YES",TRUE,"average",38,91
"1064",3.5,9,TRUE,"NO",FALSE,"average",9,84
"1065",3.5,38,TRUE,"YES",FALSE,"average",38,37.5
"1066",4,834,TRUE,"YES",TRUE,"average",834,98
"1070",3.5,24,FALSE,"NO",TRUE,"average",24,92
"1073",4,146,TRUE,"NO",TRUE,"loud",146,65.5
"1078",4,13,FALSE,"YES",TRUE,"average",13,86.5
"1083",4.5,30,TRUE,"YES",TRUE,"average",30,13
"1084",2,67,TRUE,"YES",TRUE,"average",67,91
"1086",3.5,35,TRUE,"YES",TRUE,"loud",35,102
"1087",4,83,TRUE,"YES",TRUE,"average",83,32
"1088",3.5,55,TRUE,"YES",TRUE,"average",55,41
"1091",3.5,197,TRUE,"YES",TRUE,"loud",197,27
"1092",3.5,183,TRUE,"YES",TRUE,"average",183,83
"1093",4.5,97,TRUE,"YES",FALSE,"average",97,6
"1094",4.5,9,TRUE,"YES",TRUE,"loud",9,98
"1096",2.5,13,TRUE,"NO",TRUE,"average",13,101.5
"1098",3.5,73,TRUE,"YES",FALSE,"average",73,37
"1099",3.5,101,TRUE,"YES",TRUE,"loud",101,112
"1100",3,34,TRUE,"YES",TRUE,"average",34,108.5
"1106",2.5,39,TRUE,"YES",TRUE,"average",39,77
"1107",4.5,126,TRUE,"YES",TRUE,"quiet",126,65
"1108",3.5,36,TRUE,"YES",TRUE,"average",36,65
"1109",4,16,TRUE,"YES",TRUE,"very_loud",16,69.5
"1110",4,28,FALSE,"YES",TRUE,"average",28,103
"1114",4,73,TRUE,"YES",FALSE,"average",73,53
"1115",4,235,TRUE,"YES",TRUE,"average",235,60
"1116",2,37,TRUE,"YES",TRUE,"average",37,101
"1120",4,44,TRUE,"YES",TRUE,"average",44,73.5
"1121",4.5,398,FALSE,"YES",TRUE,"average",398,108
"1126",3.5,14,TRUE,"NO",TRUE,"average",14,50.5
"1127",4,190,TRUE,"YES",TRUE,"average",190,33
"1128",4,81,TRUE,"NO",TRUE,"quiet",81,58
"1129",3.5,38,TRUE,"YES",TRUE,"average",38,133
"1130",4,795,TRUE,"YES",TRUE,"very_loud",795,102
"1132",3.5,12,TRUE,"YES",TRUE,"quiet",12,44
"1133",4,137,TRUE,"YES",TRUE,"average",137,60
"1134",4.5,140,TRUE,"YES",FALSE,"quiet",140,83
"1135",4,172,TRUE,"YES",TRUE,"average",172,82
"1139",3.5,11,TRUE,"YES",TRUE,"average",11,72
"1142",3.5,29,TRUE,"YES",TRUE,"average",29,40
"1143",3.5,149,TRUE,"YES",TRUE,"average",149,128.5
"1144",4.5,590,FALSE,"YES",FALSE,"average",590,55
"1145",4,444,TRUE,"YES",TRUE,"average",444,78
"1147",4.5,79,TRUE,"YES",TRUE,"average",79,67
"1148",4,92,TRUE,"YES",TRUE,"average",92,114.5
"1149",3.5,59,TRUE,"YES",TRUE,"quiet",59,63
"1154",3,86,FALSE,"YES",TRUE,"average",86,83
"1159",3.5,75,FALSE,"YES",TRUE,"average",75,87.5
"1162",4,10,FALSE,"YES",TRUE,"quiet",10,104
"1165",2.5,45,FALSE,"YES",TRUE,"average",45,87
"1167",4.5,134,TRUE,"YES",TRUE,"average",134,64
"1168",3.5,173,TRUE,"YES",TRUE,"average",173,83
"1171",2.5,111,FALSE,"YES",TRUE,"average",111,77
"1173",3.5,100,FALSE,"YES",TRUE,"loud",100,42.75
"1175",4,27,TRUE,"NO",TRUE,"loud",27,87.5
"1176",3.5,42,TRUE,"NO",TRUE,"very_loud",42,45
"1180",3,49,FALSE,"YES",TRUE,"average",49,92
"1181",4,351,TRUE,"YES",TRUE,"average",351,77
"1182",2.5,58,FALSE,"YES",TRUE,"average",58,105
"1183",2.5,29,TRUE,"NO",TRUE,"average",29,100
"1186",4.5,92,FALSE,"YES",TRUE,"average",92,75.5
"1187",4,218,TRUE,"YES",TRUE,"average",218,67
"1188",3.5,590,TRUE,"YES",TRUE,"average",590,106
"1193",2.5,36,FALSE,"YES",TRUE,"average",36,79
"1197",2.5,15,TRUE,"YES",TRUE,"average",15,97
"1198",3.5,36,TRUE,"YES",TRUE,"average",36,82
"1200",3.5,79,TRUE,"YES",TRUE,"average",79,99
"1201",3.5,88,TRUE,"YES",TRUE,"average",88,84.5
"1203",4,35,TRUE,"YES",FALSE,"loud",35,40
"1204",4.5,225,TRUE,"YES",TRUE,"average",225,36
"1205",4.5,223,TRUE,"YES",TRUE,"average",223,100
"1206",4.5,56,TRUE,"YES",TRUE,"average",56,56
"1208",3.5,20,FALSE,"YES",TRUE,"loud",20,70
"1209",2.5,53,FALSE,"YES",TRUE,"average",53,85
"1210",3,142,FALSE,"NO",TRUE,"average",142,111
"1212",3.5,91,TRUE,"YES",TRUE,"average",91,105
"1217",3,93,TRUE,"YES",TRUE,"average",93,78
"1219",3,11,FALSE,"YES",TRUE,"very_loud",11,20
"1222",4.5,130,TRUE,"YES",TRUE,"average",130,45
"1224",2.5,56,TRUE,"NO",TRUE,"loud",56,108.5
"1227",4,75,TRUE,"YES",TRUE,"loud",75,131
"1229",2.5,34,FALSE,"YES",TRUE,"average",34,100
"1231",4,22,TRUE,"YES",TRUE,"loud",22,50
"1232",4.5,91,TRUE,"NO",TRUE,"average",91,96
"1233",3,91,TRUE,"YES",TRUE,"average",91,82
"1234",4.5,113,FALSE,"YES",TRUE,"loud",113,52
"1236",3.5,394,TRUE,"YES",FALSE,"average",394,80
"1238",4,76,TRUE,"YES",TRUE,"average",76,116
"1239",3.5,40,TRUE,"YES",TRUE,"average",40,105
"1240",4,84,TRUE,"YES",TRUE,"average",84,39
"1241",3.5,139,TRUE,"YES",TRUE,"average",139,79
"1244",4,444,TRUE,"YES",TRUE,"average",444,80
"1245",4.5,260,FALSE,"YES",TRUE,"average",260,70.5
"1248",4.5,82,FALSE,"NO",TRUE,"quiet",82,76.5
"1249",4,24,FALSE,"YES",TRUE,"average",24,89
"1253",3,45,TRUE,"YES",TRUE,"average",45,85
"1256",4,39,FALSE,"YES",TRUE,"quiet",39,74
"1257",4,177,TRUE,"YES",TRUE,"average",177,75
"1260",3,84,TRUE,"YES",TRUE,"average",84,120.5
"1266",3,54,TRUE,"YES",TRUE,"average",54,90
"1267",4,92,TRUE,"YES",TRUE,"average",92,79
"1269",3,38,FALSE,"YES",TRUE,"loud",38,87
"1271",4,20,FALSE,"YES",TRUE,"average",20,28
"1272",3.5,47,TRUE,"YES",TRUE,"average",47,94
"1274",4,43,TRUE,"YES",TRUE,"average",43,106
"1275",4.5,7,TRUE,"NO",TRUE,"quiet",7,98
"1281",3.5,5,TRUE,"NO",TRUE,"very_loud",5,40
"1283",3.5,4,FALSE,"NO",TRUE,"average",4,98
"1285",3.5,58,FALSE,"YES",TRUE,"average",58,92
"1286",4,35,TRUE,"NO",TRUE,"average",35,56
"1287",3,42,TRUE,"YES",TRUE,"average",42,75.25
"1288",3.5,7,TRUE,"YES",TRUE,"very_loud",7,59
"1289",2.5,53,TRUE,"NO",TRUE,"average",53,93
"1291",3.5,122,TRUE,"YES",TRUE,"average",122,102
"1292",4.5,245,TRUE,"YES",TRUE,"average",245,36
"1293",4.5,77,FALSE,"YES",TRUE,"loud",77,67
"1295",4,9,FALSE,"YES",FALSE,"very_loud",9,106
"1297",4,96,TRUE,"YES",TRUE,"average",96,85
"1298",3,13,TRUE,"YES",TRUE,"average",13,50
"1300",2.5,39,FALSE,"YES",TRUE,"average",39,53.5
"1302",3.5,158,TRUE,"YES",TRUE,"average",158,95
"1304",3.5,67,TRUE,"YES",TRUE,"loud",67,108
"1306",4,20,TRUE,"YES",TRUE,"average",20,107
"1307",4.5,57,TRUE,"NO",FALSE,"average",57,67
"1308",4.5,353,TRUE,"YES",TRUE,"average",353,79
"1309",3.5,15,TRUE,"YES",TRUE,"average",15,91
"1310",3,94,TRUE,"YES",TRUE,"average",94,78
"1312",3,11,TRUE,"YES",TRUE,"average",11,71
"1313",3.5,45,TRUE,"YES",TRUE,"average",45,108.5
"1317",3.5,44,FALSE,"YES",TRUE,"average",44,104
"1318",3.5,186,FALSE,"YES",TRUE,"average",186,43
"1320",3,59,TRUE,"NO",TRUE,"average",59,77.5
"1322",3.5,29,TRUE,"YES",TRUE,"loud",29,134
"1323",4.5,133,TRUE,"NO",TRUE,"quiet",133,46.5
"1324",3,13,TRUE,"NO",TRUE,"average",13,108.5
"1326",3.5,67,TRUE,"YES",TRUE,"average",67,41
"1327",3.5,120,TRUE,"YES",FALSE,"average",120,43
"1329",4.5,49,TRUE,"NO",TRUE,"quiet",49,34
"1330",4.5,93,TRUE,"YES",TRUE,"average",93,79
"1331",3.5,126,TRUE,"YES",FALSE,"average",126,35.5
"1335",3.5,47,TRUE,"YES",TRUE,"average",47,63.5
"1336",4,343,TRUE,"YES",TRUE,"average",343,95.1666666666667
"1338",3.5,24,TRUE,"YES",TRUE,"average",24,73
"1342",3.5,191,FALSE,"YES",TRUE,"average",191,97
"1348",3.5,214,TRUE,"YES",FALSE,"loud",214,53
"1350",4.5,21,TRUE,"YES",TRUE,"quiet",21,52
"1352",3,70,FALSE,"YES",TRUE,"average",70,79
"1354",4.5,35,TRUE,"YES",FALSE,"average",35,82
"1355",4.5,5,FALSE,"NO",FALSE,"average",5,25
"1356",4,135,TRUE,"YES",TRUE,"average",135,37
"1359",4,466,TRUE,"YES",FALSE,"average",466,51
"1360",2.5,7,FALSE,"YES",TRUE,"average",7,88.5
"1361",4,115,TRUE,"YES",TRUE,"quiet",115,75
"1362",3,137,TRUE,"YES",TRUE,"loud",137,87
"1365",4,281,TRUE,"YES",FALSE,"average",281,70
"1366",3.5,47,TRUE,"YES",TRUE,"quiet",47,105
"1367",2.5,16,TRUE,"YES",TRUE,"very_loud",16,90
"1368",3.5,53,TRUE,"NO",TRUE,"average",53,74
"1370",4.5,46,FALSE,"YES",TRUE,"quiet",46,70
"1373",4,27,TRUE,"YES",TRUE,"average",27,70
"1374",3,19,TRUE,"YES",TRUE,"average",19,74
"1375",3.5,145,TRUE,"YES",TRUE,"loud",145,62
"1377",2,38,FALSE,"YES",TRUE,"very_loud",38,88
"1378",4,72,TRUE,"NO",FALSE,"average",72,80.5
"1379",2.5,55,TRUE,"YES",TRUE,"average",55,98
"1380",3,82,FALSE,"YES",TRUE,"loud",82,82.5
"1382",4,49,TRUE,"YES",TRUE,"average",49,105
"1385",4,158,TRUE,"YES",FALSE,"average",158,32
"1389",4,6,TRUE,"YES",FALSE,"loud",6,48
"1392",4,39,TRUE,"YES",TRUE,"loud",39,44
"1395",2.5,37,TRUE,"YES",TRUE,"average",37,101
"1405",4,140,TRUE,"YES",TRUE,"average",140,82
"1406",3,97,TRUE,"YES",TRUE,"average",97,97
"1407",3.5,42,TRUE,"YES",FALSE,"average",42,57
"1408",3.5,123,TRUE,"YES",TRUE,"average",123,78
"1409",4.5,307,TRUE,"YES",FALSE,"average",307,61.5
"1412",4.5,549,TRUE,"YES",TRUE,"average",549,25
"1413",3,27,FALSE,"YES",TRUE,"average",27,84
"1416",4,20,TRUE,"NO",TRUE,"loud",20,111
"1417",2.5,51,TRUE,"YES",FALSE,"average",51,168
"1418",4.5,210,TRUE,"NO",FALSE,"average",210,77
"1421",3,90,TRUE,"YES",TRUE,"average",90,77.5
"1423",3,43,FALSE,"YES",TRUE,"loud",43,53.5
"1428",4,77,FALSE,"YES",TRUE,"average",77,59
"1431",3.5,25,TRUE,"NO",TRUE,"loud",25,108.5
"1432",4,371,TRUE,"YES",TRUE,"average",371,70
"1433",3.5,217,TRUE,"YES",TRUE,"average",217,78
"1434",4,291,TRUE,"YES",FALSE,"average",291,94
"1435",3.5,360,TRUE,"YES",TRUE,"average",360,105
"1437",4.5,3,TRUE,"NO",TRUE,"loud",3,108
"1442",3.5,17,TRUE,"YES",TRUE,"average",17,110.5
