"","stars","review_count","BikeParking","BusinessParking","HasTV","NoiseLevel","review_count.1","hours.time"
"1443",4,237,FALSE,"YES",TRUE,"average",237,35
"1444",4.5,53,TRUE,"NO",TRUE,"average",53,44
"1447",4,98,TRUE,"YES",TRUE,"average",98,57
"1448",4,194,TRUE,"YES",TRUE,"average",194,63.5
"1449",4.5,19,TRUE,"YES",TRUE,"average",19,61
"1450",3.5,25,TRUE,"YES",TRUE,"very_loud",25,63
"1451",4,11,TRUE,"YES",TRUE,"very_loud",11,26
"1452",2.5,55,TRUE,"YES",TRUE,"average",55,86
"1457",3.5,50,TRUE,"YES",TRUE,"loud",50,108.5
"1458",4.5,169,TRUE,"YES",FALSE,"average",169,43
"1460",3.5,243,TRUE,"YES",TRUE,"average",243,89
"1461",3.5,34,TRUE,"NO",TRUE,"average",34,126
"1468",4,21,TRUE,"YES",TRUE,"very_loud",21,47
"1471",4,98,TRUE,"YES",FALSE,"average",98,70
"1475",4.5,45,TRUE,"YES",TRUE,"quiet",45,69
"1477",4.5,176,FALSE,"NO",TRUE,"loud",176,74
"1478",3.5,64,TRUE,"YES",TRUE,"average",64,85
"1481",3,126,TRUE,"YES",TRUE,"average",126,85
"1483",4.5,58,TRUE,"YES",FALSE,"average",58,70
"1484",4,188,TRUE,"YES",FALSE,"average",188,77
"1494",2.5,44,TRUE,"YES",TRUE,"average",44,105
"1495",2.5,41,TRUE,"YES",TRUE,"average",41,98
"1496",3,33,TRUE,"YES",TRUE,"average",33,64
"1497",4,30,TRUE,"YES",TRUE,"average",30,79
"1498",4,229,FALSE,"YES",TRUE,"average",229,85
"1499",4,74,TRUE,"YES",FALSE,"loud",74,55
"1501",4.5,72,TRUE,"YES",TRUE,"average",72,71
"1504",4,102,TRUE,"YES",TRUE,"average",102,57
"1505",3.5,84,TRUE,"YES",TRUE,"average",84,62
"1506",2.5,15,FALSE,"NO",TRUE,"average",15,101
"1507",4,479,TRUE,"YES",TRUE,"average",479,52.5
"1508",3,220,TRUE,"YES",TRUE,"loud",220,53
"1512",3.5,15,TRUE,"YES",TRUE,"loud",15,78
"1514",3.5,26,FALSE,"YES",TRUE,"average",26,34
"1516",3.5,7,FALSE,"YES",TRUE,"average",7,97.5
"1519",4,30,TRUE,"YES",TRUE,"average",30,54
"1520",3.5,325,FALSE,"YES",TRUE,"average",325,101
"1523",4.5,98,TRUE,"YES",FALSE,"average",98,57
"1524",3.5,158,TRUE,"YES",TRUE,"very_loud",158,54
"1525",3.5,106,TRUE,"YES",TRUE,"average",106,107
"1526",3.5,18,TRUE,"YES",TRUE,"average",18,103
"1527",2.5,126,TRUE,"YES",TRUE,"average",126,108
"1528",3.5,25,FALSE,"YES",TRUE,"average",25,98.5
"1529",4,69,TRUE,"YES",TRUE,"average",69,89
"1530",3.5,98,FALSE,"YES",TRUE,"average",98,41
"1533",3,159,TRUE,"YES",TRUE,"average",159,78
"1534",4.5,116,TRUE,"YES",TRUE,"average",116,85
"1537",2.5,109,TRUE,"YES",TRUE,"average",109,105
"1538",4,98,FALSE,"YES",TRUE,"average",98,81
"1539",3.5,30,TRUE,"YES",FALSE,"average",30,75
"1542",3,17,TRUE,"YES",FALSE,"average",17,78
"1543",3,59,TRUE,"YES",FALSE,"average",59,77
"1545",4,30,FALSE,"YES",TRUE,"very_loud",30,83
"1546",3,25,TRUE,"YES",TRUE,"loud",25,108.5
"1547",4.5,170,TRUE,"YES",TRUE,"average",170,93
"1551",3.5,185,TRUE,"YES",TRUE,"average",185,85
"1555",3.5,64,FALSE,"NO",TRUE,"average",64,70
"1559",3.5,75,TRUE,"YES",TRUE,"average",75,98
"1562",3.5,49,TRUE,"YES",TRUE,"average",49,95
"1564",3,127,TRUE,"YES",TRUE,"average",127,97
"1565",3.5,59,FALSE,"YES",TRUE,"average",59,79
"1566",3.5,27,TRUE,"YES",TRUE,"average",27,105
"1570",3.5,41,FALSE,"YES",TRUE,"average",41,114
"1572",3,48,TRUE,"YES",TRUE,"average",48,95
"1574",4.5,38,FALSE,"NO",TRUE,"quiet",38,48.5
"1577",3,22,FALSE,"YES",TRUE,"loud",22,64.5
"1579",4,90,FALSE,"YES",TRUE,"average",90,72
"1581",2,85,TRUE,"YES",TRUE,"loud",85,91
"1582",2,38,FALSE,"YES",TRUE,"very_loud",38,101
"1585",2.5,32,TRUE,"YES",TRUE,"very_loud",32,105
"1586",3.5,12,TRUE,"YES",TRUE,"average",12,114.5
"1588",3.5,132,TRUE,"YES",TRUE,"loud",132,85
"1589",3.5,43,FALSE,"YES",TRUE,"average",43,64.5
"1590",4.5,274,FALSE,"YES",TRUE,"average",274,40
"1593",3,58,TRUE,"YES",TRUE,"average",58,92
"1594",3.5,23,TRUE,"NO",TRUE,"average",23,101
"1595",4,72,TRUE,"YES",TRUE,"loud",72,117
"1596",4,702,TRUE,"YES",TRUE,"average",702,118.5
"1597",4,23,TRUE,"YES",TRUE,"average",23,98
"1598",4,143,TRUE,"YES",TRUE,"average",143,105
"1599",3.5,88,TRUE,"YES",TRUE,"quiet",88,70.5
"1601",3.5,27,TRUE,"YES",TRUE,"average",27,51
"1606",3,50,TRUE,"YES",TRUE,"average",50,94
"1608",3,14,TRUE,"YES",TRUE,"quiet",14,110
"1609",4.5,14,TRUE,"NO",FALSE,"quiet",14,53.25
"1610",3.5,18,TRUE,"NO",TRUE,"average",18,93
"1613",3,45,TRUE,"YES",TRUE,"average",45,80
"1616",4,31,TRUE,"YES",TRUE,"quiet",31,30
"1617",3.5,13,TRUE,"NO",TRUE,"average",13,107.5
"1623",3.5,20,TRUE,"YES",TRUE,"average",20,93
"1625",3,76,TRUE,"YES",TRUE,"average",76,87
"1629",4.5,171,TRUE,"YES",TRUE,"average",171,74
"1630",3.5,225,TRUE,"YES",TRUE,"average",225,31
"1633",2.5,28,TRUE,"YES",TRUE,"loud",28,108.5
"1634",3.5,88,TRUE,"YES",TRUE,"very_loud",88,66
"1637",3.5,133,TRUE,"YES",TRUE,"loud",133,54
"1643",3.5,289,TRUE,"YES",TRUE,"average",289,64
"1644",4,13,TRUE,"NO",FALSE,"quiet",13,40
"1645",4,60,TRUE,"YES",TRUE,"average",60,73
"1646",3.5,327,TRUE,"YES",TRUE,"loud",327,108
"1649",3.5,138,FALSE,"YES",TRUE,"average",138,78.5
"1650",2,28,TRUE,"YES",TRUE,"average",28,98
"1651",3,133,TRUE,"YES",TRUE,"average",133,105
"1654",4.5,256,TRUE,"YES",FALSE,"average",256,89
"1655",3.5,802,FALSE,"YES",TRUE,"loud",802,102
"1657",3.5,36,TRUE,"YES",FALSE,"average",36,78
"1659",3.5,125,TRUE,"YES",TRUE,"average",125,75
"1660",3.5,30,TRUE,"YES",TRUE,"average",30,96.5
"1663",3,85,FALSE,"YES",TRUE,"very_loud",85,77
"1665",4,32,TRUE,"YES",TRUE,"average",32,74
"1668",3.5,92,TRUE,"YES",FALSE,"average",92,103.5
"1671",3.5,54,TRUE,"YES",TRUE,"average",54,73.5
"1672",3.5,104,TRUE,"YES",TRUE,"average",104,85
"1673",4,207,TRUE,"YES",TRUE,"average",207,39
"1677",3,266,TRUE,"YES",TRUE,"average",266,95
"1678",3,114,TRUE,"YES",TRUE,"loud",114,101
"1680",2.5,35,FALSE,"YES",TRUE,"loud",35,105
"1681",3.5,34,TRUE,"YES",TRUE,"loud",34,99
"1686",4,41,FALSE,"YES",TRUE,"average",41,77
"1687",3.5,52,TRUE,"YES",FALSE,"average",52,65.5
"1688",4,14,TRUE,"NO",FALSE,"quiet",14,76.5
"1693",4,18,TRUE,"YES",TRUE,"loud",18,129
"1694",4,105,TRUE,"YES",FALSE,"average",105,36.5
"1697",4,8,TRUE,"NO",TRUE,"average",8,117
"1698",3,55,TRUE,"YES",TRUE,"average",55,51
"1701",4,266,TRUE,"YES",TRUE,"average",266,57
"1702",4,246,TRUE,"YES",TRUE,"average",246,83
"1704",3,14,TRUE,"YES",TRUE,"average",14,102
"1706",3.5,272,TRUE,"YES",TRUE,"loud",272,84
"1707",3,23,TRUE,"YES",TRUE,"loud",23,107.5
"1709",4,13,TRUE,"NO",TRUE,"very_loud",13,10
"1712",3,60,TRUE,"NO",TRUE,"very_loud",60,93
"1716",3.5,81,TRUE,"YES",FALSE,"average",81,54.5
"1717",4,115,FALSE,"YES",TRUE,"quiet",115,78.5
"1718",4,41,TRUE,"YES",TRUE,"average",41,105
"1719",4,140,TRUE,"YES",TRUE,"loud",140,76
"1720",3.5,51,TRUE,"YES",TRUE,"average",51,100
"1721",3,27,TRUE,"YES",TRUE,"quiet",27,80
"1726",4,84,TRUE,"YES",TRUE,"average",84,88
"1729",4,452,TRUE,"YES",TRUE,"average",452,55.5
"1731",4.5,40,FALSE,"NO",TRUE,"quiet",40,58
"1733",2.5,29,TRUE,"YES",TRUE,"average",29,62
"1735",3.5,161,TRUE,"YES",TRUE,"average",161,68
"1736",4,175,TRUE,"YES",TRUE,"average",175,73
"1737",3.5,26,TRUE,"YES",TRUE,"average",26,104
"1739",5,5,FALSE,"YES",FALSE,"average",5,37.5
"1740",4,57,FALSE,"YES",TRUE,"average",57,53
"1741",4,120,TRUE,"YES",TRUE,"quiet",120,34.5
"1742",3,67,FALSE,"YES",TRUE,"average",67,71
"1743",4.5,15,TRUE,"YES",FALSE,"quiet",15,60
"1744",3.5,29,TRUE,"YES",TRUE,"average",29,79
"1747",3.5,159,TRUE,"YES",TRUE,"average",159,91
"1748",4,42,TRUE,"YES",TRUE,"loud",42,88
"1751",3,11,TRUE,"YES",TRUE,"loud",11,112
"1752",3.5,31,TRUE,"YES",TRUE,"average",31,101.5
"1755",4,51,TRUE,"YES",TRUE,"average",51,52
"1758",3.5,150,TRUE,"YES",TRUE,"average",150,87
"1759",4.5,44,TRUE,"YES",TRUE,"quiet",44,82
"1761",2,62,TRUE,"YES",TRUE,"loud",62,93
"1766",2.5,256,TRUE,"NO",TRUE,"loud",256,88
"1768",3.5,399,TRUE,"YES",TRUE,"loud",399,77
"1769",3.5,12,FALSE,"NO",TRUE,"loud",12,81
"1772",3.5,32,FALSE,"NO",TRUE,"average",32,97
"1773",4,54,TRUE,"NO",TRUE,"average",54,91.5
"1777",4,99,TRUE,"YES",TRUE,"average",99,88
"1780",4,438,TRUE,"YES",TRUE,"average",438,88
"1783",2,73,TRUE,"YES",TRUE,"very_loud",73,106
"1784",3,44,TRUE,"NO",TRUE,"loud",44,94
"1786",3.5,33,FALSE,"NO",TRUE,"very_loud",33,93
"1789",4,44,TRUE,"YES",TRUE,"very_loud",44,82
"1790",3.5,50,TRUE,"YES",TRUE,"very_loud",50,95
"1792",4,36,FALSE,"YES",TRUE,"average",36,93
"1795",4.5,450,TRUE,"YES",FALSE,"average",450,50
"1796",3.5,454,FALSE,"YES",TRUE,"loud",454,110
"1799",4,30,TRUE,"YES",TRUE,"average",30,64
"1800",4,88,TRUE,"YES",FALSE,"average",88,18
"1801",2,6,TRUE,"YES",TRUE,"average",6,108.5
"1802",3,79,TRUE,"YES",TRUE,"very_loud",79,101
"1803",3.5,115,TRUE,"YES",TRUE,"average",115,47
"1807",3.5,36,TRUE,"YES",TRUE,"loud",36,100
"1809",4.5,27,FALSE,"YES",TRUE,"average",27,41
"1810",4,162,TRUE,"YES",TRUE,"average",162,104.5
"1813",4.5,63,TRUE,"YES",TRUE,"average",63,67
"1814",3.5,50,TRUE,"YES",TRUE,"average",50,79
"1817",3.5,96,FALSE,"YES",TRUE,"quiet",96,75.5
"1818",4,123,TRUE,"YES",TRUE,"average",123,78
"1819",3.5,82,TRUE,"YES",TRUE,"average",82,54
"1820",3.5,138,TRUE,"YES",TRUE,"average",138,106
"1823",3,104,TRUE,"YES",TRUE,"average",104,86
"1825",3.5,87,TRUE,"NO",TRUE,"quiet",87,79
"1826",3,53,TRUE,"YES",TRUE,"loud",53,105
"1832",4,272,FALSE,"YES",TRUE,"average",272,73.5
"1833",3,149,TRUE,"YES",TRUE,"loud",149,114
"1834",3.5,43,TRUE,"YES",TRUE,"average",43,72
"1835",3,107,TRUE,"YES",TRUE,"average",107,97
"1836",3.5,617,FALSE,"YES",TRUE,"average",617,81
"1839",3.5,39,TRUE,"YES",TRUE,"quiet",39,45.5
"1841",4,173,FALSE,"YES",TRUE,"average",173,76
"1844",4,56,TRUE,"YES",TRUE,"loud",56,64
"1845",3.5,94,TRUE,"YES",TRUE,"average",94,92
"1847",4,192,TRUE,"YES",TRUE,"average",192,105
"1848",3.5,80,TRUE,"YES",TRUE,"average",80,70
"1849",4,112,TRUE,"YES",FALSE,"average",112,46
"1850",4.5,106,TRUE,"YES",TRUE,"average",106,51.5
"1852",4,77,TRUE,"YES",TRUE,"very_loud",77,45.5
"1854",4,9,FALSE,"YES",TRUE,"average",9,96
"1857",4,172,TRUE,"YES",TRUE,"average",172,87
"1862",2.5,51,TRUE,"YES",TRUE,"average",51,92
"1863",2.5,27,TRUE,"YES",TRUE,"average",27,96.5
"1871",4,22,TRUE,"YES",TRUE,"loud",22,86
"1872",3,4,TRUE,"NO",TRUE,"quiet",4,41
"1873",4,153,TRUE,"YES",TRUE,"average",153,70
"1874",3.5,187,TRUE,"YES",FALSE,"average",187,42
"1876",4,474,FALSE,"YES",TRUE,"average",474,36
"1877",4.5,162,TRUE,"YES",FALSE,"average",162,45
"1878",4,148,TRUE,"YES",TRUE,"loud",148,91
"1879",4.5,6,TRUE,"YES",TRUE,"quiet",6,50
"1880",4.5,106,TRUE,"YES",TRUE,"average",106,54
"1882",2.5,3,FALSE,"YES",TRUE,"average",3,105
"1883",3.5,195,TRUE,"YES",TRUE,"average",195,105
"1886",3.5,17,TRUE,"YES",TRUE,"average",17,36
"1887",4,99,TRUE,"YES",TRUE,"average",99,87
"1890",4,36,FALSE,"NO",FALSE,"average",36,64.5
"1891",4.5,138,TRUE,"YES",TRUE,"average",138,82
"1893",4.5,109,TRUE,"YES",FALSE,"average",109,95
"1898",3,11,TRUE,"YES",TRUE,"average",11,105.5
"1899",3.5,19,TRUE,"NO",TRUE,"average",19,127
"1901",3.5,80,FALSE,"YES",TRUE,"average",80,94
"1902",4,234,TRUE,"YES",TRUE,"average",234,88
"1905",4,190,TRUE,"YES",TRUE,"average",190,54
"1906",4.5,39,TRUE,"YES",TRUE,"average",39,93
"1907",3,59,TRUE,"YES",TRUE,"average",59,79
"1908",4.5,180,TRUE,"YES",FALSE,"average",180,61
"1909",2.5,96,TRUE,"YES",TRUE,"average",96,72
"1911",4,8,TRUE,"YES",TRUE,"average",8,108
"1912",4,28,FALSE,"YES",TRUE,"quiet",28,71.5
"1913",3,23,TRUE,"YES",TRUE,"average",23,108.5
"1914",3.5,114,FALSE,"YES",TRUE,"average",114,50.5
"1915",3,80,FALSE,"YES",TRUE,"loud",80,94
"1917",3.5,3,TRUE,"NO",TRUE,"loud",3,104
"1918",4,91,TRUE,"YES",TRUE,"average",91,83
"1919",3,24,TRUE,"NO",TRUE,"average",24,101
"1926",3,370,TRUE,"YES",TRUE,"loud",370,99
"1927",3,70,TRUE,"YES",TRUE,"average",70,99
"1928",4,154,TRUE,"YES",FALSE,"average",154,60
"1930",3.5,149,TRUE,"YES",TRUE,"average",149,105
"1931",4.5,52,FALSE,"YES",TRUE,"quiet",52,39.5
"1933",3,110,TRUE,"YES",TRUE,"average",110,79
"1935",3,40,FALSE,"NO",TRUE,"average",40,61.5
"1940",3,107,FALSE,"YES",TRUE,"average",107,110.5
"1942",3.5,157,TRUE,"YES",TRUE,"quiet",157,60
"1945",4,324,TRUE,"YES",TRUE,"average",324,43
"1946",3.5,27,TRUE,"YES",TRUE,"average",27,83
"1947",3.5,57,FALSE,"YES",TRUE,"average",57,107.5
"1948",4.5,15,TRUE,"NO",TRUE,"loud",15,81
"1950",3,16,TRUE,"YES",TRUE,"loud",16,102.5
"1952",3,30,FALSE,"NO",TRUE,"loud",30,97.5
"1953",3.5,26,TRUE,"YES",TRUE,"average",26,34
"1955",4,811,TRUE,"YES",TRUE,"loud",811,112
"1956",4,67,TRUE,"YES",TRUE,"average",67,52
"1958",3.5,56,TRUE,"YES",TRUE,"average",56,94
"1960",3,33,FALSE,"NO",TRUE,"average",33,77
"1963",4.5,39,TRUE,"YES",FALSE,"quiet",39,42.5
"1967",3,11,TRUE,"NO",TRUE,"average",11,65.5
"1968",3.5,9,TRUE,"YES",TRUE,"average",9,44
"1970",3.5,170,TRUE,"YES",TRUE,"average",170,89
"1977",2.5,45,TRUE,"NO",TRUE,"loud",45,51
"1979",2.5,46,TRUE,"YES",TRUE,"very_loud",46,82
"1981",3.5,152,FALSE,"YES",TRUE,"very_loud",152,38
"1982",2.5,59,TRUE,"YES",TRUE,"average",59,108.5
"1983",3,208,TRUE,"YES",TRUE,"very_loud",208,105
"1984",3.5,142,TRUE,"YES",TRUE,"average",142,79
"1986",3.5,216,TRUE,"YES",FALSE,"average",216,37
"1991",4,152,TRUE,"YES",FALSE,"average",152,51
"1993",4,255,TRUE,"YES",TRUE,"average",255,75
"1994",4.5,141,FALSE,"YES",TRUE,"average",141,91
"1996",3.5,34,TRUE,"YES",TRUE,"average",34,105
"1997",5,101,TRUE,"YES",TRUE,"quiet",101,86.5
"1998",3.5,57,TRUE,"YES",TRUE,"quiet",57,87.5
"1999",3.5,78,TRUE,"YES",TRUE,"average",78,74
"2001",3.5,85,TRUE,"YES",TRUE,"loud",85,92
"2003",3.5,149,TRUE,"YES",TRUE,"quiet",149,39
"2004",3,36,TRUE,"YES",TRUE,"average",36,78
"2006",2.5,169,TRUE,"YES",TRUE,"average",169,114
"2009",3,306,FALSE,"YES",TRUE,"loud",306,93
"2011",3.5,219,TRUE,"YES",TRUE,"average",219,108.5
"2012",3.5,300,FALSE,"YES",TRUE,"average",300,74
"2013",3.5,15,TRUE,"YES",TRUE,"average",15,91
"2014",4.5,46,TRUE,"YES",FALSE,"average",46,71
"2015",3,34,TRUE,"YES",TRUE,"average",34,92
"2017",3.5,12,TRUE,"YES",TRUE,"very_loud",12,104
"2018",3,109,TRUE,"YES",TRUE,"average",109,115
"2019",3,62,TRUE,"YES",TRUE,"average",62,87
"2022",4,11,FALSE,"NO",TRUE,"average",11,87.5
"2023",4,13,TRUE,"NO",TRUE,"quiet",13,107
"2025",4,54,TRUE,"YES",TRUE,"very_loud",54,93
"2026",2.5,67,TRUE,"NO",TRUE,"average",67,41.5
"2027",4.5,457,TRUE,"YES",TRUE,"average",457,80
"2028",3.5,35,TRUE,"YES",TRUE,"average",35,112
"2029",3.5,87,TRUE,"YES",TRUE,"average",87,97
"2030",4,7,TRUE,"NO",TRUE,"average",7,21
"2031",3.5,23,FALSE,"NO",TRUE,"average",23,104
"2033",3.5,204,TRUE,"YES",TRUE,"average",204,33
"2034",3.5,36,FALSE,"YES",TRUE,"quiet",36,111
"2041",2.5,92,TRUE,"YES",TRUE,"loud",92,117
"2044",4,11,FALSE,"NO",TRUE,"loud",11,91
"2048",4,145,TRUE,"YES",TRUE,"average",145,105
"2049",3,50,TRUE,"YES",TRUE,"quiet",50,77
"2050",4,13,TRUE,"YES",TRUE,"average",13,71
"2053",3.5,130,FALSE,"YES",TRUE,"average",130,77
"2054",3,200,TRUE,"YES",TRUE,"loud",200,106
"2056",4,96,TRUE,"YES",FALSE,"quiet",96,25
"2057",4.5,39,TRUE,"YES",TRUE,"average",39,71.5
"2058",3.5,80,TRUE,"YES",TRUE,"average",80,91
"2064",3,81,TRUE,"YES",TRUE,"average",81,79
"2065",3,34,TRUE,"YES",TRUE,"loud",34,108.5
"2066",3.5,5,TRUE,"YES",TRUE,"loud",5,75
"2067",3.5,98,TRUE,"YES",TRUE,"average",98,72
"2068",4,199,TRUE,"YES",TRUE,"average",199,67
"2069",3.5,6,FALSE,"YES",TRUE,"average",6,91.5
"2072",3,85,FALSE,"YES",TRUE,"loud",85,80
"2074",4,74,TRUE,"YES",TRUE,"loud",74,98.5
"2075",2.5,23,TRUE,"YES",TRUE,"loud",23,55
"2076",3.5,131,TRUE,"YES",FALSE,"average",131,76
"2077",3,73,FALSE,"YES",TRUE,"average",73,49.5
"2078",3.5,121,TRUE,"YES",TRUE,"average",121,88
"2079",3,75,TRUE,"YES",TRUE,"average",75,108.5
"2080",4,127,TRUE,"YES",TRUE,"average",127,78
"2081",3,88,TRUE,"YES",TRUE,"very_loud",88,66
"2083",3.5,44,TRUE,"YES",TRUE,"loud",44,55
"2084",3,182,TRUE,"YES",TRUE,"average",182,89
"2085",3.5,25,TRUE,"YES",FALSE,"loud",25,32
"2087",3.5,103,TRUE,"YES",FALSE,"quiet",103,70
"2090",3.5,120,FALSE,"YES",TRUE,"average",120,93
"2091",4,93,FALSE,"YES",TRUE,"average",93,45
"2093",3.5,324,TRUE,"YES",TRUE,"average",324,72
"2095",3.5,83,TRUE,"YES",TRUE,"average",83,95
"2096",4.5,6,TRUE,"YES",TRUE,"average",6,77
"2097",4,19,TRUE,"NO",TRUE,"average",19,26
"2099",3.5,258,FALSE,"YES",TRUE,"average",258,78
"2100",4,24,TRUE,"YES",FALSE,"average",24,38
"2101",3,108,TRUE,"YES",TRUE,"loud",108,105
"2102",1.5,13,FALSE,"NO",TRUE,"average",13,107.5
"2105",3.5,23,FALSE,"YES",TRUE,"very_loud",23,96
"2106",3.5,137,TRUE,"YES",TRUE,"average",137,78.5
"2107",4,180,TRUE,"YES",TRUE,"average",180,65
"2108",3.5,96,FALSE,"YES",TRUE,"average",96,72
"2111",4,1078,TRUE,"YES",TRUE,"average",1078,37
"2113",4,63,TRUE,"YES",TRUE,"average",63,51
"2115",3.5,23,TRUE,"YES",FALSE,"quiet",23,46
"2116",4.5,10,TRUE,"NO",TRUE,"average",10,61
"2117",3.5,12,TRUE,"NO",TRUE,"average",12,47
"2118",4.5,127,TRUE,"YES",TRUE,"average",127,39
"2119",4.5,3,FALSE,"NO",TRUE,"average",3,68
"2120",2.5,47,FALSE,"YES",TRUE,"loud",47,85
"2125",3.5,13,TRUE,"YES",TRUE,"average",13,168
"2126",3,22,FALSE,"NO",TRUE,"loud",22,100
"2127",4.5,96,TRUE,"YES",FALSE,"average",96,61
"2128",3,63,TRUE,"YES",TRUE,"average",63,32
